VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Autobox computed grid center: X 16.688 Y 16.5415 Z 41.621
Autobox computed ligand size: X 4.77 Y 13.331 Z 6.804
Autobox final grid size: X 12.77 Y 21.331 Z 14.804 (autobox_add 4)
Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 3 24 xs=0,0 r=7.9893 raw=-0.00362039 curled=-0.00362039
INTRA_PAIR: 4 8 xs=0,1 r=5.24597 raw=-0.00282646 curled=-0.00282646
INTRA_PAIR: 4 9 xs=0,1 r=6.18984 raw=-0.00469939 curled=-0.00469939
INTRA_PAIR: 4 10 xs=0,0 r=6.27033 raw=-0.00480788 curled=-0.00480788
INTRA_PAIR: 4 11 xs=0,0 r=4.95578 raw=-0.0144897 curled=-0.0144897
INTRA_PAIR: 4 12 xs=0,9 r=7.3233 raw=-0.00452277 curled=-0.00452277
INTRA_PAIR: 4 13 xs=0,8 r=6.05765 raw=-0.00479131 curled=-0.00479131
INTRA_PAIR: 4 18 xs=0,1 r=4.72664 raw=-0.00291652 curled=-0.00291652
INTRA_PAIR: 4 20 xs=0,0 r=5.34368 raw=-0.00303513 curled=-0.00303513
INTRA_PAIR: 4 21 xs=0,0 r=6.71327 raw=-0.00514648 curled=-0.00514648
INTRA_PAIR: 4 22 xs=0,0 r=7.4378 raw=-0.0046567 curled=-0.0046567
INTRA_PAIR: 4 23 xs=0,0 r=5.72442 raw=-0.00386047 curled=-0.00386047
INTRA_PAIR: 4 24 xs=0,0 r=7.00517 raw=-0.00510181 curled=-0.00510181
INTRA_PAIR: 4 25 xs=0,0 r=7.62608 raw=-0.00434558 curled=-0.00434558
INTRA_PAIR: 5 8 xs=0,1 r=6.64144 raw=-0.00512371 curled=-0.00512371
INTRA_PAIR: 5 9 xs=0,1 r=7.56295 raw=-0.00445717 curled=-0.00445717
INTRA_PAIR: 5 10 xs=0,0 r=7.66158 raw=-0.00428229 curled=-0.00428229
INTRA_PAIR: 5 11 xs=0,0 r=6.22193 raw=-0.00474174 curled=-0.00474174
INTRA_PAIR: 5 13 xs=0,8 r=7.34306 raw=-0.00449108 curled=-0.00449108
INTRA_PAIR: 5 20 xs=0,0 r=4.66658 raw=-0.025686 curled=-0.025686
INTRA_PAIR: 5 21 xs=0,0 r=6.00386 raw=-0.0044005 curled=-0.0044005
INTRA_PAIR: 5 22 xs=0,0 r=6.53582 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.58871 raw=-0.0294711 curled=-0.0294711
INTRA_PAIR: 5 24 xs=0,0 r=5.92819 raw=-0.0042633 curled=-0.0042633
INTRA_PAIR: 5 25 xs=0,0 r=7.11162 raw=-0.00503217 curled=-0.00503217
INTRA_PAIR: 5 26 xs=0,0 r=6.97935 raw=-0.00511497 curled=-0.00511497
INTRA_PAIR: 6 9 xs=0,1 r=4.81013 raw=-0.00251577 curled=-0.00251577
INTRA_PAIR: 6 10 xs=0,0 r=4.20448 raw=-0.0545583 curled=-0.0545583
INTRA_PAIR: 6 11 xs=0,0 r=3.68227 raw=-0.0571471 curled=-0.0571471
INTRA_PAIR: 6 12 xs=0,9 r=5.746 raw=-0.00429649 curled=-0.00429649
INTRA_PAIR: 6 13 xs=0,8 r=5.1557 raw=-0.00306231 curled=-0.00306231
INTRA_PAIR: 6 15 xs=0,1 r=4.43464 raw=-0.00835472 curled=-0.00835472
INTRA_PAIR: 6 16 xs=0,8 r=4.554 raw=-0.00274686 curled=-0.00274686
INTRA_PAIR: 6 17 xs=0,3 r=5.17318 raw=-0.00288561 curled=-0.00288561
INTRA_PAIR: 6 18 xs=0,1 r=6.20263 raw=-0.00471727 curled=-0.00471727
INTRA_PAIR: 6 20 xs=0,0 r=6.32032 raw=-0.00486839 curled=-0.00486839
INTRA_PAIR: 6 21 xs=0,0 r=7.63178 raw=-0.0043382 curled=-0.0043382
INTRA_PAIR: 6 23 xs=0,0 r=7.43912 raw=-0.0046567 curled=-0.0046567
INTRA_PAIR: 7 8 xs=0,1 r=4.81097 raw=-0.00251577 curled=-0.00251577
INTRA_PAIR: 7 9 xs=0,1 r=5.98403 raw=-0.00436365 curled=-0.00436365
INTRA_PAIR: 7 10 xs=0,0 r=5.54822 raw=-0.00348779 curled=-0.00348779
INTRA_PAIR: 7 11 xs=0,0 r=4.64946 raw=-0.0264618 curled=-0.0264618
INTRA_PAIR: 7 12 xs=0,9 r=7.00983 raw=-0.00494377 curled=-0.00494377
INTRA_PAIR: 7 13 xs=0,8 r=6.13675 raw=-0.00488779 curled=-0.00488779
INTRA_PAIR: 7 16 xs=0,8 r=3.5111 raw=-0.0283084 curled=-0.0283084
INTRA_PAIR: 7 17 xs=0,3 r=3.83031 raw=-0.0338975 curled=-0.0338975
INTRA_PAIR: 7 18 xs=0,1 r=4.94565 raw=-0.00236909 curled=-0.00236909
INTRA_PAIR: 7 20 xs=0,0 r=5.21631 raw=-0.00572225 curled=-0.00572225
INTRA_PAIR: 7 21 xs=0,0 r=6.57716 raw=-0.00509267 curled=-0.00509267
INTRA_PAIR: 7 22 xs=0,0 r=7.51549 raw=-0.00453641 curled=-0.00453641
INTRA_PAIR: 7 23 xs=0,0 r=6.15034 raw=-0.00463986 curled=-0.00463986
INTRA_PAIR: 7 24 xs=0,0 r=7.32581 raw=-0.00481128 curled=-0.00481128
INTRA_PAIR: 7 25 xs=0,0 r=7.25747 raw=-0.0048931 curled=-0.0048931
INTRA_PAIR: 8 15 xs=1,1 r=7.63157 raw=-0.0043382 curled=-0.0043382
INTRA_PAIR: 8 16 xs=1,8 r=7.60839 raw=-0.00399822 curled=-0.00399822
INTRA_PAIR: 11 15 xs=0,1 r=7.43811 raw=-0.0046567 curled=-0.0046567
INTRA_PAIR: 11 16 xs=0,8 r=7.64385 raw=-0.00392741 curled=-0.00392741
INTRA_PAIR: 15 21 xs=1,0 r=4.63946 raw=-0.00374067 curled=-0.00374067
INTRA_PAIR: 15 22 xs=1,0 r=5.1204 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.55217 raw=-0.00513207 curled=-0.00513207
INTRA_PAIR: 15 25 xs=1,0 r=5.81504 raw=-0.00404788 curled=-0.00404788
INTRA_PAIR: 15 26 xs=1,0 r=5.67101 raw=-0.00375124 curled=-0.00375124
INTRA_PAIR: 16 20 xs=8,0 r=3.53803 raw=-0.0322646 curled=-0.0322646
INTRA_PAIR: 16 21 xs=8,0 r=4.69231 raw=-0.00237692 curled=-0.00237692
INTRA_PAIR: 16 22 xs=8,0 r=5.17683 raw=-0.0031086 curled=-0.0031086
INTRA_PAIR: 16 23 xs=8,0 r=3.5666 raw=-0.0351194 curled=-0.0351194
INTRA_PAIR: 16 24 xs=8,0 r=4.7005 raw=-0.00237143 curled=-0.00237143
INTRA_PAIR: 16 25 xs=8,0 r=5.78183 raw=-0.00436029 curled=-0.00436029
INTRA_PAIR: 16 26 xs=8,0 r=5.7968 raw=-0.00438901 curled=-0.00438901
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.81719 raw=-0.00242397 curled=-0.00242397
INTRA_PAIR: 0 13 xs=1,8 r=3.79985 raw=-0.0309621 curled=-0.0309621
INTRA_PAIR: 0 15 xs=1,1 r=5.02624 raw=-0.00243532 curled=-0.00243532
INTRA_PAIR: 0 16 xs=1,8 r=4.7456 raw=-0.00236911 curled=-0.00236911
INTRA_PAIR: 0 17 xs=1,3 r=6.30785 raw=-0.00496214 curled=-0.00496214
INTRA_PAIR: 0 18 xs=1,1 r=7.36881 raw=-0.0047556 curled=-0.0047556
INTRA_PAIR: 0 20 xs=1,0 r=7.95114 raw=-0.00370018 curled=-0.00370018
INTRA_PAIR: 0 23 xs=1,0 r=7.99551 raw=-0.00360775 curled=-0.00360775
INTRA_PAIR: 1 15 xs=8,1 r=6.46032 raw=-0.00513087 curled=-0.00513087
INTRA_PAIR: 1 16 xs=8,8 r=6.06284 raw=-0.00501206 curled=-0.00501206
INTRA_PAIR: 1 17 xs=8,3 r=7.75112 raw=-0.00348653 curled=-0.00348653
INTRA_PAIR: 2 9 xs=0,1 r=4.17907 raw=-0.0210327 curled=-0.0210327
INTRA_PAIR: 2 10 xs=0,0 r=3.40579 raw=0.0750565 curled=0.0750509
INTRA_PAIR: 2 11 xs=0,0 r=4.74623 raw=-0.0222544 curled=-0.0222544
INTRA_PAIR: 2 12 xs=0,9 r=5.41959 raw=-0.00363697 curled=-0.00363697
INTRA_PAIR: 2 13 xs=0,8 r=3.87043 raw=-0.0273254 curled=-0.0273254
INTRA_PAIR: 2 15 xs=0,1 r=4.49586 raw=-0.00652533 curled=-0.00652533
INTRA_PAIR: 2 16 xs=0,8 r=4.28776 raw=-0.00670014 curled=-0.00670014
INTRA_PAIR: 2 17 xs=0,3 r=5.67935 raw=-0.00397572 curled=-0.00397572
INTRA_PAIR: 2 18 xs=0,1 r=6.74716 raw=-0.00515231 curled=-0.00515231
INTRA_PAIR: 2 20 xs=0,0 r=7.5372 raw=-0.00450236 curled=-0.00450236
INTRA_PAIR: 2 23 xs=0,0 r=7.19469 raw=-0.00495892 curled=-0.00495892
INTRA_PAIR: 3 8 xs=0,1 r=4.7389 raw=-0.00283203 curled=-0.00283203
INTRA_PAIR: 3 9 xs=0,1 r=5.52507 raw=-0.00343236 curled=-0.00343236
INTRA_PAIR: 3 10 xs=0,0 r=4.42933 raw=-0.0391725 curled=-0.0391725
INTRA_PAIR: 3 11 xs=0,0 r=5.91009 raw=-0.00422873 curled=-0.00422873
INTRA_PAIR: 3 12 xs=0,9 r=6.76611 raw=-0.00512101 curled=-0.00512101
INTRA_PAIR: 3 13 xs=0,8 r=5.18656 raw=-0.00312842 curled=-0.00312842
INTRA_PAIR: 3 16 xs=0,8 r=3.31317 raw=0.0425917 curled=0.0425899
INTRA_PAIR: 3 17 xs=0,3 r=4.38662 raw=-0.0067766 curled=-0.0067766
INTRA_PAIR: 3 18 xs=0,1 r=5.52082 raw=-0.00342618 curled=-0.00342618
INTRA_PAIR: 3 20 xs=0,0 r=6.40047 raw=-0.0049533 curled=-0.0049533
INTRA_PAIR: 3 21 xs=0,0 r=7.52954 raw=-0.00451264 curled=-0.00451264
INTRA_PAIR: 3 22 xs=0,0 r=7.86924 raw=-0.00387462 curled=-0.00387462
INTRA_PAIR: 3 23 xs=0,0 r=5.99719 raw=-0.00438677 curled=-0.00438677
INTRA_PAIR: 3 24 xs=0,0 r=7.17581 raw=-0.00497764 curled=-0.00497764
INTRA_PAIR: 3 26 xs=0,0 r=7.97384 raw=-0.00365404 curled=-0.00365404
INTRA_PAIR: 4 8 xs=0,1 r=5.26896 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 4 9 xs=0,1 r=6.31647 raw=-0.0048626 curled=-0.0048626
INTRA_PAIR: 4 10 xs=0,0 r=4.92379 raw=-0.0155928 curled=-0.0155928
INTRA_PAIR: 4 11 xs=0,0 r=6.16959 raw=-0.00467006 curled=-0.00467006
INTRA_PAIR: 4 12 xs=0,9 r=7.50252 raw=-0.00420491 curled=-0.00420491
INTRA_PAIR: 4 13 xs=0,8 r=6.19881 raw=-0.00495238 curled=-0.00495238
INTRA_PAIR: 4 18 xs=0,1 r=4.88956 raw=-0.00237764 curled=-0.00237764
INTRA_PAIR: 4 20 xs=0,0 r=5.58985 raw=-0.00357305 curled=-0.00357305
INTRA_PAIR: 4 21 xs=0,0 r=6.81758 raw=-0.00515558 curled=-0.00515558
INTRA_PAIR: 4 22 xs=0,0 r=7.37147 raw=-0.00475273 curled=-0.00475273
INTRA_PAIR: 4 23 xs=0,0 r=5.65536 raw=-0.00371614 curled=-0.00371614
INTRA_PAIR: 4 24 xs=0,0 r=6.85694 raw=-0.00515184 curled=-0.00515184
INTRA_PAIR: 4 25 xs=0,0 r=7.79789 raw=-0.00402104 curled=-0.00402104
INTRA_PAIR: 4 26 xs=0,0 r=7.86992 raw=-0.00387462 curled=-0.00387462
INTRA_PAIR: 5 8 xs=0,1 r=6.6759 raw=-0.00513643 curled=-0.00513643
INTRA_PAIR: 5 9 xs=0,1 r=7.7099 raw=-0.00419071 curled=-0.00419071
INTRA_PAIR: 5 10 xs=0,0 r=6.21768 raw=-0.00473828 curled=-0.00473828
INTRA_PAIR: 5 11 xs=0,0 r=7.5547 raw=-0.00447118 curled=-0.00447118
INTRA_PAIR: 5 13 xs=0,8 r=7.53063 raw=-0.00415315 curled=-0.00415315
INTRA_PAIR: 5 20 xs=0,0 r=4.55554 raw=-0.0311211 curled=-0.0311211
INTRA_PAIR: 5 21 xs=0,0 r=5.86133 raw=-0.00413734 curled=-0.00413734
INTRA_PAIR: 5 22 xs=0,0 r=6.4323 raw=-0.00498356 curled=-0.00498356
INTRA_PAIR: 5 23 xs=0,0 r=4.62697 raw=-0.0274255 curled=-0.0274255
INTRA_PAIR: 5 24 xs=0,0 r=5.90196 raw=-0.00421374 curled=-0.00421374
INTRA_PAIR: 5 25 xs=0,0 r=6.91485 raw=-0.00513875 curled=-0.00513875
INTRA_PAIR: 5 26 xs=0,0 r=6.9871 raw=-0.00511078 curled=-0.00511078
INTRA_PAIR: 6 9 xs=0,1 r=4.79624 raw=-0.00255703 curled=-0.00255703
INTRA_PAIR: 6 10 xs=0,0 r=3.56318 raw=-0.0171807 curled=-0.0171807
INTRA_PAIR: 6 11 xs=0,0 r=4.01142 raw=-0.0656426 curled=-0.0656426
INTRA_PAIR: 6 12 xs=0,9 r=5.81089 raw=-0.00441258 curled=-0.00441258
INTRA_PAIR: 6 13 xs=0,8 r=5.1055 raw=-0.00295656 curled=-0.00295656
INTRA_PAIR: 6 15 xs=0,1 r=4.54501 raw=-0.00527532 curled=-0.00527532
INTRA_PAIR: 6 16 xs=0,8 r=4.3676 raw=-0.00484868 curled=-0.00484868
INTRA_PAIR: 6 17 xs=0,3 r=5.833 raw=-0.00427136 curled=-0.00427136
INTRA_PAIR: 6 18 xs=0,1 r=6.9069 raw=-0.00514133 curled=-0.00514133
INTRA_PAIR: 6 20 xs=0,0 r=7.30974 raw=-0.0048326 curled=-0.0048326
INTRA_PAIR: 6 23 xs=0,0 r=7.74433 raw=-0.00412442 curled=-0.00412442
INTRA_PAIR: 7 8 xs=0,1 r=4.76418 raw=-0.0026901 curled=-0.0026901
INTRA_PAIR: 7 9 xs=0,1 r=6.02004 raw=-0.00442763 curled=-0.00442763
INTRA_PAIR: 7 10 xs=0,0 r=4.56456 raw=-0.0307452 curled=-0.0307452
INTRA_PAIR: 7 11 xs=0,0 r=5.35984 raw=-0.00307334 curled=-0.00307334
INTRA_PAIR: 7 12 xs=0,9 r=7.10005 raw=-0.0048426 curled=-0.0048426
INTRA_PAIR: 7 13 xs=0,8 r=6.1734 raw=-0.00492655 curled=-0.00492655
INTRA_PAIR: 7 16 xs=0,8 r=3.39705 raw=0.00364519 curled=0.00364518
INTRA_PAIR: 7 17 xs=0,3 r=4.55919 raw=-0.00348373 curled=-0.00348373
INTRA_PAIR: 7 18 xs=0,1 r=5.69211 raw=-0.00379183 curled=-0.00379183
INTRA_PAIR: 7 20 xs=0,0 r=6.11127 raw=-0.00458094 curled=-0.00458094
INTRA_PAIR: 7 21 xs=0,0 r=7.32253 raw=-0.00481666 curled=-0.00481666
INTRA_PAIR: 7 23 xs=0,0 r=6.62342 raw=-0.00511561 curled=-0.00511561
INTRA_PAIR: 7 24 xs=0,0 r=7.74126 raw=-0.00413227 curled=-0.00413227
INTRA_PAIR: 8 15 xs=1,1 r=7.62513 raw=-0.00434926 curled=-0.00434926
INTRA_PAIR: 8 16 xs=1,8 r=7.35956 raw=-0.00446247 curled=-0.00446247
INTRA_PAIR: 10 15 xs=0,1 r=7.3995 raw=-0.00471169 curled=-0.00471169
INTRA_PAIR: 10 16 xs=0,8 r=7.38025 raw=-0.00442982 curled=-0.00442982
INTRA_PAIR: 13 16 xs=8,8 r=7.99522 raw=-0.00272935 curled=-0.00272935
INTRA_PAIR: 15 21 xs=1,0 r=4.39778 raw=-0.00979362 curled=-0.00979362
INTRA_PAIR: 15 22 xs=1,0 r=4.94545 raw=-0.00236909 curled=-0.00236909
INTRA_PAIR: 15 24 xs=1,0 r=4.50346 raw=-0.0063399 curled=-0.0063399
INTRA_PAIR: 15 25 xs=1,0 r=5.50139 raw=-0.00338273 curled=-0.00338273
INTRA_PAIR: 15 26 xs=1,0 r=5.67724 raw=-0.00376288 curled=-0.00376288
INTRA_PAIR: 16 20 xs=8,0 r=3.32999 raw=0.0351538 curled=0.0351525
INTRA_PAIR: 16 21 xs=8,0 r=4.3289 raw=-0.00568217 curled=-0.00568217
INTRA_PAIR: 16 22 xs=8,0 r=4.80527 raw=-0.00240982 curled=-0.00240982
INTRA_PAIR: 16 23 xs=8,0 r=3.50902 raw=-0.0283084 curled=-0.0283084
INTRA_PAIR: 16 24 xs=8,0 r=4.4555 raw=-0.00352772 curled=-0.00352772
INTRA_PAIR: 16 25 xs=8,0 r=5.35589 raw=-0.00349894 curled=-0.00349894
INTRA_PAIR: 16 26 xs=8,0 r=5.56838 raw=-0.00395313 curled=-0.00395313
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.99448 raw=-0.0200575 curled=-0.0200575
INTRA_PAIR: 0 13 xs=1,8 r=3.96736 raw=-0.0216911 curled=-0.0216911
INTRA_PAIR: 0 15 xs=1,1 r=5.05009 raw=-0.00246829 curled=-0.00246829
INTRA_PAIR: 0 16 xs=1,8 r=5.2835 raw=-0.00334477 curled=-0.00334477
INTRA_PAIR: 0 17 xs=1,3 r=5.70115 raw=-0.00402001 curled=-0.00402001
INTRA_PAIR: 0 18 xs=1,1 r=6.76699 raw=-0.00515462 curled=-0.00515462
INTRA_PAIR: 0 20 xs=1,0 r=6.79744 raw=-0.00515599 curled=-0.00515599
INTRA_PAIR: 1 15 xs=8,1 r=6.50438 raw=-0.00514403 curled=-0.00514403
INTRA_PAIR: 1 16 xs=8,8 r=6.65945 raw=-0.00506941 curled=-0.00506941
INTRA_PAIR: 1 17 xs=8,3 r=7.11961 raw=-0.00468268 curled=-0.00468268
INTRA_PAIR: 2 9 xs=0,1 r=4.61948 raw=-0.00401282 curled=-0.00401282
INTRA_PAIR: 2 10 xs=0,0 r=3.51554 raw=0.00681062 curled=0.00681057
INTRA_PAIR: 2 11 xs=0,0 r=4.4876 raw=-0.0351988 curled=-0.0351988
INTRA_PAIR: 2 12 xs=0,9 r=5.20355 raw=-0.00316802 curled=-0.00316802
INTRA_PAIR: 2 13 xs=0,8 r=5.24131 raw=-0.00325347 curled=-0.00325347
INTRA_PAIR: 2 15 xs=0,1 r=4.70182 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 2 16 xs=0,8 r=4.84587 raw=-0.00246096 curled=-0.00246096
INTRA_PAIR: 2 17 xs=0,3 r=5.61433 raw=-0.00383914 curled=-0.00383914
INTRA_PAIR: 2 18 xs=0,1 r=6.76971 raw=-0.00515481 curled=-0.00515481
INTRA_PAIR: 2 20 xs=0,0 r=6.94141 raw=-0.00513058 curled=-0.00513058
INTRA_PAIR: 2 23 xs=0,0 r=7.98745 raw=-0.0036246 curled=-0.0036246
INTRA_PAIR: 3 8 xs=0,1 r=4.78859 raw=-0.00259226 curled=-0.00259226
INTRA_PAIR: 3 9 xs=0,1 r=5.72169 raw=-0.0038548 curled=-0.0038548
INTRA_PAIR: 3 10 xs=0,0 r=4.51947 raw=-0.0332891 curled=-0.0332891
INTRA_PAIR: 3 11 xs=0,0 r=5.82127 raw=-0.00405856 curled=-0.00405856
INTRA_PAIR: 3 12 xs=0,9 r=6.1299 raw=-0.00487909 curled=-0.00487909
INTRA_PAIR: 3 13 xs=0,8 r=6.37047 raw=-0.00508832 curled=-0.00508832
INTRA_PAIR: 3 16 xs=0,8 r=3.7739 raw=-0.03227 curled=-0.03227
INTRA_PAIR: 3 17 xs=0,3 r=4.56062 raw=-0.00348373 curled=-0.00348373
INTRA_PAIR: 3 18 xs=0,1 r=5.78142 raw=-0.00397751 curled=-0.00397751
INTRA_PAIR: 3 20 xs=0,0 r=6.14135 raw=-0.00462444 curled=-0.00462444
INTRA_PAIR: 3 21 xs=0,0 r=7.51395 raw=-0.00453979 curled=-0.00453979
INTRA_PAIR: 3 23 xs=0,0 r=6.92693 raw=-0.00513523 curled=-0.00513523
INTRA_PAIR: 4 8 xs=0,1 r=5.25777 raw=-0.00285147 curled=-0.00285147
INTRA_PAIR: 4 9 xs=0,1 r=5.87975 raw=-0.0041733 curled=-0.0041733
INTRA_PAIR: 4 10 xs=0,0 r=4.9549 raw=-0.0144897 curled=-0.0144897
INTRA_PAIR: 4 11 xs=0,0 r=6.51984 raw=-0.00505621 curled=-0.00505621
INTRA_PAIR: 4 12 xs=0,9 r=6.09865 raw=-0.00484293 curled=-0.00484293
INTRA_PAIR: 4 13 xs=0,8 r=6.49975 raw=-0.00514281 curled=-0.00514281
INTRA_PAIR: 4 18 xs=0,1 r=4.56323 raw=-0.00492684 curled=-0.00492684
INTRA_PAIR: 4 20 xs=0,0 r=5.01588 raw=-0.0123432 curled=-0.0123432
INTRA_PAIR: 4 21 xs=0,0 r=6.39395 raw=-0.00494842 curled=-0.00494842
INTRA_PAIR: 4 22 xs=0,0 r=7.22559 raw=-0.00492817 curled=-0.00492817
INTRA_PAIR: 4 23 xs=0,0 r=5.6848 raw=-0.00378028 curled=-0.00378028
INTRA_PAIR: 4 24 xs=0,0 r=6.91637 raw=-0.00513875 curled=-0.00513875
INTRA_PAIR: 4 25 xs=0,0 r=7.21051 raw=-0.00494379 curled=-0.00494379
INTRA_PAIR: 5 8 xs=0,1 r=6.65722 raw=-0.00513005 curled=-0.00513005
INTRA_PAIR: 5 9 xs=0,1 r=7.24376 raw=-0.00490739 curled=-0.00490739
INTRA_PAIR: 5 10 xs=0,0 r=6.23322 raw=-0.0047588 curled=-0.0047588
INTRA_PAIR: 5 11 xs=0,0 r=7.919 raw=-0.00377116 curled=-0.00377116
INTRA_PAIR: 5 12 xs=0,9 r=7.35991 raw=-0.00446247 curled=-0.00446247
INTRA_PAIR: 5 13 xs=0,8 r=7.87309 raw=-0.00343844 curled=-0.00343844
INTRA_PAIR: 5 20 xs=0,0 r=4.54026 raw=-0.0320849 curled=-0.0320849
INTRA_PAIR: 5 21 xs=0,0 r=5.90461 raw=-0.00421875 curled=-0.00421875
INTRA_PAIR: 5 22 xs=0,0 r=6.53214 raw=-0.0050645 curled=-0.0050645
INTRA_PAIR: 5 23 xs=0,0 r=4.70958 raw=-0.0237724 curled=-0.0237724
INTRA_PAIR: 5 24 xs=0,0 r=6.02056 raw=-0.00442763 curled=-0.00442763
INTRA_PAIR: 5 25 xs=0,0 r=6.93965 raw=-0.00513058 curled=-0.00513058
INTRA_PAIR: 5 26 xs=0,0 r=7.14449 raw=-0.00500509 curled=-0.00500509
INTRA_PAIR: 6 9 xs=0,1 r=3.64905 raw=-0.0142625 curled=-0.0142625
INTRA_PAIR: 6 10 xs=0,0 r=3.52497 raw=0.00211161 curled=0.0021116
INTRA_PAIR: 6 11 xs=0,0 r=4.84379 raw=-0.0184702 curled=-0.0184702
INTRA_PAIR: 6 12 xs=0,9 r=3.93582 raw=-0.0235834 curled=-0.0235834
INTRA_PAIR: 6 13 xs=0,8 r=4.16307 raw=-0.0111942 curled=-0.0111942
INTRA_PAIR: 6 15 xs=0,1 r=4.36963 raw=-0.0109709 curled=-0.0109709
INTRA_PAIR: 6 16 xs=0,8 r=4.78374 raw=-0.0023917 curled=-0.0023917
INTRA_PAIR: 6 17 xs=0,3 r=4.74206 raw=-0.00244017 curled=-0.00244017
INTRA_PAIR: 6 18 xs=0,1 r=5.74686 raw=-0.00390553 curled=-0.00390553
INTRA_PAIR: 6 20 xs=0,0 r=5.7851 raw=-0.00398298 curled=-0.00398298
INTRA_PAIR: 6 21 xs=0,0 r=7.00918 raw=-0.00509945 curled=-0.00509945
INTRA_PAIR: 6 23 xs=0,0 r=6.94984 raw=-0.00512723 curled=-0.00512723
INTRA_PAIR: 6 24 xs=0,0 r=7.98442 raw=-0.00362881 curled=-0.00362881
INTRA_PAIR: 6 25 xs=0,0 r=7.49165 raw=-0.00457644 curled=-0.00457644
