VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.688 Y 16.5415 Z 41.621
Grid size  : X 12.77 Y 21.331 Z 14.804
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 2 20 xs=0,0 r=6.8971 raw=-0.00514371 curled=-0.00514371
INTRA_PAIR: 2 21 xs=0,0 r=7.91916 raw=-0.00377116 curled=-0.00377116
INTRA_PAIR: 2 22 xs=0,0 r=7.83669 raw=-0.00394011 curled=-0.00394011
INTRA_PAIR: 2 23 xs=0,0 r=5.48336 raw=-0.00334529 curled=-0.00334529
INTRA_PAIR: 2 24 xs=0,0 r=6.71008 raw=-0.00514542 curled=-0.00514542
INTRA_PAIR: 2 26 xs=0,0 r=7.07142 raw=-0.00506139 curled=-0.00506139
INTRA_PAIR: 3 8 xs=0,1 r=4.75471 raw=-0.00273933 curled=-0.00273933
INTRA_PAIR: 3 9 xs=0,1 r=5.88452 raw=-0.00418348 curled=-0.00418348
INTRA_PAIR: 3 10 xs=0,0 r=4.49905 raw=-0.034548 curled=-0.034548
INTRA_PAIR: 3 11 xs=0,0 r=5.5622 raw=-0.00351838 curled=-0.00351838
INTRA_PAIR: 3 12 xs=0,9 r=6.92701 raw=-0.00501993 curled=-0.00501993
INTRA_PAIR: 3 13 xs=0,8 r=5.99439 raw=-0.00470298 curled=-0.00470298
INTRA_PAIR: 3 16 xs=0,8 r=3.8839 raw=-0.0266375 curled=-0.0266375
INTRA_PAIR: 3 17 xs=0,3 r=3.29245 raw=0.122348 curled=0.122333
INTRA_PAIR: 3 18 xs=0,1 r=4.38114 raw=-0.0103684 curled=-0.0103684
INTRA_PAIR: 3 20 xs=0,0 r=5.65174 raw=-0.00371026 curled=-0.00371026
INTRA_PAIR: 3 21 xs=0,0 r=6.76166 raw=-0.00515421 curled=-0.00515421
INTRA_PAIR: 3 22 xs=0,0 r=6.83883 raw=-0.00515408 curled=-0.00515408
INTRA_PAIR: 3 23 xs=0,0 r=4.52584 raw=-0.0328818 curled=-0.0328818
INTRA_PAIR: 3 24 xs=0,0 r=5.83854 raw=-0.00409035 curled=-0.00409035
INTRA_PAIR: 3 26 xs=0,0 r=6.4504 raw=-0.00500096 curled=-0.00500096
INTRA_PAIR: 4 8 xs=0,1 r=5.25462 raw=-0.00284521 curled=-0.00284521
INTRA_PAIR: 4 9 xs=0,1 r=6.13454 raw=-0.00461665 curled=-0.00461665
INTRA_PAIR: 4 10 xs=0,0 r=4.87482 raw=-0.0172957 curled=-0.0172957
INTRA_PAIR: 4 11 xs=0,0 r=6.33457 raw=-0.00488544 curled=-0.00488544
INTRA_PAIR: 4 12 xs=0,9 r=7.16316 raw=-0.00476429 curled=-0.00476429
INTRA_PAIR: 4 13 xs=0,8 r=6.07917 raw=-0.0048176 curled=-0.0048176
INTRA_PAIR: 4 18 xs=0,1 r=4.54233 raw=-0.00534892 curled=-0.00534892
INTRA_PAIR: 4 20 xs=0,0 r=5.68303 raw=-0.00377449 curled=-0.00377449
INTRA_PAIR: 4 21 xs=0,0 r=6.92909 raw=-0.00513448 curled=-0.00513448
INTRA_PAIR: 4 22 xs=0,0 r=7.21575 raw=-0.00493715 curled=-0.00493715
INTRA_PAIR: 4 23 xs=0,0 r=4.99186 raw=-0.0131933 curled=-0.0131933
INTRA_PAIR: 4 24 xs=0,0 r=6.35914 raw=-0.00491269 curled=-0.00491269
INTRA_PAIR: 4 26 xs=0,0 r=7.15389 raw=-0.00499745 curled=-0.00499745
INTRA_PAIR: 5 8 xs=0,1 r=6.65298 raw=-0.00512831 curled=-0.00512831
INTRA_PAIR: 5 9 xs=0,1 r=7.51907 raw=-0.00452965 curled=-0.00452965
INTRA_PAIR: 5 10 xs=0,0 r=6.14982 raw=-0.00463986 curled=-0.00463986
INTRA_PAIR: 5 11 xs=0,0 r=7.71281 raw=-0.00418684 curled=-0.00418684
INTRA_PAIR: 5 13 xs=0,8 r=7.4442 raw=-0.00431384 curled=-0.00431384
INTRA_PAIR: 5 20 xs=0,0 r=4.68659 raw=-0.0247852 curled=-0.0247852
INTRA_PAIR: 5 21 xs=0,0 r=6.01872 raw=-0.00442763 curled=-0.00442763
INTRA_PAIR: 5 22 xs=0,0 r=6.53464 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.56771 raw=-0.0305593 curled=-0.0305593
INTRA_PAIR: 5 24 xs=0,0 r=5.91124 raw=-0.0042337 curled=-0.0042337
INTRA_PAIR: 5 25 xs=0,0 r=7.13812 raw=-0.0050107 curled=-0.0050107
INTRA_PAIR: 5 26 xs=0,0 r=6.9499 raw=-0.00512723 curled=-0.00512723
INTRA_PAIR: 6 9 xs=0,1 r=3.94836 raw=-0.0333095 curled=-0.0333095
INTRA_PAIR: 6 10 xs=0,0 r=3.39436 raw=0.085149 curled=0.0851418
INTRA_PAIR: 6 11 xs=0,0 r=4.82242 raw=-0.0191929 curled=-0.0191929
INTRA_PAIR: 6 12 xs=0,9 r=5.02157 raw=-0.00277403 curled=-0.00277403
INTRA_PAIR: 6 13 xs=0,8 r=3.72694 raw=-0.03401 curled=-0.03401
INTRA_PAIR: 6 15 xs=0,1 r=4.77358 raw=-0.00264537 curled=-0.00264537
INTRA_PAIR: 6 16 xs=0,8 r=5.27843 raw=-0.00333178 curled=-0.00333178
INTRA_PAIR: 6 17 xs=0,3 r=5.63002 raw=-0.00387379 curled=-0.00387379
INTRA_PAIR: 6 18 xs=0,1 r=6.79932 raw=-0.005156 curled=-0.005156
INTRA_PAIR: 6 23 xs=0,0 r=6.99422 raw=-0.00510751 curled=-0.00510751
INTRA_PAIR: 7 8 xs=0,1 r=4.7254 raw=-0.00291652 curled=-0.00291652
INTRA_PAIR: 7 9 xs=0,1 r=5.31067 raw=-0.00296516 curled=-0.00296516
INTRA_PAIR: 7 10 xs=0,0 r=4.4122 raw=-0.0404379 curled=-0.0404379
INTRA_PAIR: 7 11 xs=0,0 r=6.03293 raw=-0.00444991 curled=-0.00444991
INTRA_PAIR: 7 12 xs=0,9 r=6.32737 raw=-0.00506169 curled=-0.00506169
INTRA_PAIR: 7 13 xs=0,8 r=5.10029 raw=-0.00294338 curled=-0.00294338
INTRA_PAIR: 7 16 xs=0,8 r=4.12788 raw=-0.012747 curled=-0.012747
INTRA_PAIR: 7 17 xs=0,3 r=4.59485 raw=-0.0031518 curled=-0.0031518
INTRA_PAIR: 7 18 xs=0,1 r=5.83608 raw=-0.00408508 curled=-0.00408508
INTRA_PAIR: 7 20 xs=0,0 r=6.95663 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 7 23 xs=0,0 r=6.25034 raw=-0.0047821 curled=-0.0047821
INTRA_PAIR: 7 24 xs=0,0 r=7.60877 raw=-0.0043785 curled=-0.0043785
INTRA_PAIR: 8 15 xs=1,1 r=7.58374 raw=-0.00442174 curled=-0.00442174
INTRA_PAIR: 10 15 xs=0,1 r=7.2692 raw=-0.00488093 curled=-0.00488093
INTRA_PAIR: 10 17 xs=0,3 r=7.6708 raw=-0.00407537 curled=-0.00407537
INTRA_PAIR: 15 21 xs=1,0 r=4.66467 raw=-0.00342997 curled=-0.00342997
INTRA_PAIR: 15 22 xs=1,0 r=5.11847 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.52325 raw=-0.00581897 curled=-0.00581897
INTRA_PAIR: 15 25 xs=1,0 r=5.85749 raw=-0.00412697 curled=-0.00412697
INTRA_PAIR: 15 26 xs=1,0 r=5.62346 raw=-0.00364511 curled=-0.00364511
INTRA_PAIR: 16 20 xs=8,0 r=3.60997 raw=-0.036111 curled=-0.036111
INTRA_PAIR: 16 21 xs=8,0 r=4.74556 raw=-0.00236911 curled=-0.00236911
INTRA_PAIR: 16 22 xs=8,0 r=5.17501 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.49342 raw=-0.0248852 curled=-0.0248852
INTRA_PAIR: 16 24 xs=8,0 r=4.64404 raw=-0.00243369 curled=-0.00243369
INTRA_PAIR: 16 25 xs=8,0 r=5.87184 raw=-0.00451673 curled=-0.00451673
INTRA_PAIR: 16 26 xs=8,0 r=5.70189 raw=-0.00421509 curled=-0.00421509
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.75856 raw=-0.00237437 curled=-0.00237437
INTRA_PAIR: 0 13 xs=1,8 r=3.52963 raw=-0.0311019 curled=-0.0311019
INTRA_PAIR: 0 15 xs=1,1 r=5.03571 raw=-0.00244716 curled=-0.00244716
INTRA_PAIR: 0 16 xs=1,8 r=5.88567 raw=-0.00453842 curled=-0.00453842
INTRA_PAIR: 0 17 xs=1,3 r=5.37381 raw=-0.00332476 curled=-0.00332476
INTRA_PAIR: 0 18 xs=1,1 r=6.42794 raw=-0.00498132 curled=-0.00498132
INTRA_PAIR: 0 20 xs=1,0 r=7.71737 raw=-0.00417909 curled=-0.00417909
INTRA_PAIR: 0 23 xs=1,0 r=6.40861 raw=-0.00496287 curled=-0.00496287
INTRA_PAIR: 0 24 xs=1,0 r=7.64709 raw=-0.00430852 curled=-0.00430852
INTRA_PAIR: 1 15 xs=8,1 r=6.47042 raw=-0.00513422 curled=-0.00513422
INTRA_PAIR: 1 16 xs=8,8 r=7.303 raw=-0.00420588 curled=-0.00420588
INTRA_PAIR: 1 17 xs=8,3 r=6.72 raw=-0.00509342 curled=-0.00509342
INTRA_PAIR: 1 18 xs=8,1 r=7.67944 raw=-0.00385161 curled=-0.00385161
INTRA_PAIR: 1 23 xs=8,0 r=7.49603 raw=-0.00421675 curled=-0.00421675
INTRA_PAIR: 2 9 xs=0,1 r=3.93752 raw=-0.0335991 curled=-0.0335991
INTRA_PAIR: 2 10 xs=0,0 r=4.78277 raw=-0.0208135 curled=-0.0208135
INTRA_PAIR: 2 11 xs=0,0 r=3.65027 raw=-0.0493315 curled=-0.0493315
INTRA_PAIR: 2 12 xs=0,9 r=5.19272 raw=-0.00314163 curled=-0.00314163
INTRA_PAIR: 2 13 xs=0,8 r=3.46327 raw=-0.0173609 curled=-0.0173609
INTRA_PAIR: 2 15 xs=0,1 r=4.26176 raw=-0.0161337 curled=-0.0161337
INTRA_PAIR: 2 16 xs=0,8 r=5.25066 raw=-0.0032731 curled=-0.0032731
INTRA_PAIR: 2 17 xs=0,3 r=4.31155 raw=-0.00925906 curled=-0.00925906
INTRA_PAIR: 2 18 xs=0,1 r=5.28487 raw=-0.00290813 curled=-0.00290813
INTRA_PAIR: 2 20 xs=0,0 r=6.55916 raw=-0.00508145 curled=-0.00508145
INTRA_PAIR: 2 21 xs=0,0 r=7.57337 raw=-0.00443953 curled=-0.00443953
INTRA_PAIR: 2 22 xs=0,0 r=7.5255 raw=-0.00451946 curled=-0.00451946
INTRA_PAIR: 2 23 xs=0,0 r=5.2423 raw=-0.0048348 curled=-0.0048348
INTRA_PAIR: 2 24 xs=0,0 r=6.45266 raw=-0.00500306 curled=-0.00500306
INTRA_PAIR: 2 26 xs=0,0 r=6.87454 raw=-0.00514875 curled=-0.00514875
INTRA_PAIR: 3 8 xs=0,1 r=4.71399 raw=-0.00298635 curled=-0.00298635
INTRA_PAIR: 3 9 xs=0,1 r=5.25603 raw=-0.00285147 curled=-0.00285147
INTRA_PAIR: 3 10 xs=0,0 r=6.01118 raw=-0.00441412 curled=-0.00441412
INTRA_PAIR: 3 11 xs=0,0 r=4.62459 raw=-0.0275897 curled=-0.0275897
INTRA_PAIR: 3 12 xs=0,9 r=6.50094 raw=-0.00514343 curled=-0.00514343
INTRA_PAIR: 3 13 xs=0,8 r=4.74327 raw=-0.00236819 curled=-0.00236819
INTRA_PAIR: 3 16 xs=0,8 r=4.01873 raw=-0.0186881 curled=-0.0186881
INTRA_PAIR: 3 17 xs=0,3 r=3.02844 raw=0.372834 curled=0.372695
INTRA_PAIR: 3 18 xs=0,1 r=4.14215 raw=-0.0230528 curled=-0.0230528
INTRA_PAIR: 3 20 xs=0,0 r=5.36499 raw=-0.00308607 curled=-0.00308607
INTRA_PAIR: 3 21 xs=0,0 r=6.48397 raw=-0.00502916 curled=-0.00502916
INTRA_PAIR: 3 22 xs=0,0 r=6.60956 raw=-0.00510893 curled=-0.00510893
INTRA_PAIR: 3 23 xs=0,0 r=4.36253 raw=-0.0439409 curled=-0.0439409
INTRA_PAIR: 3 24 xs=0,0 r=5.66765 raw=-0.00373957 curled=-0.00373957
INTRA_PAIR: 3 25 xs=0,0 r=7.80344 raw=-0.00400898 curled=-0.00400898
INTRA_PAIR: 3 26 xs=0,0 r=6.34792 raw=-0.00489924 curled=-0.00489924
INTRA_PAIR: 4 8 xs=0,1 r=5.25099 raw=-0.00283895 curled=-0.00283895
INTRA_PAIR: 4 9 xs=0,1 r=6.09081 raw=-0.00454831 curled=-0.00454831
INTRA_PAIR: 4 10 xs=0,0 r=6.36281 raw=-0.00491534 curled=-0.00491534
INTRA_PAIR: 4 11 xs=0,0 r=4.98621 raw=-0.0134075 curled=-0.0134075
INTRA_PAIR: 4 12 xs=0,9 r=7.31194 raw=-0.00454361 curled=-0.00454361
INTRA_PAIR: 4 13 xs=0,8 r=5.79488 raw=-0.00438425 curled=-0.00438425
INTRA_PAIR: 4 18 xs=0,1 r=4.41389 raw=-0.00911394 curled=-0.00911394
INTRA_PAIR: 4 20 xs=0,0 r=5.54155 raw=-0.00346936 curled=-0.00346936
INTRA_PAIR: 4 21 xs=0,0 r=6.79206 raw=-0.00515593 curled=-0.00515593
INTRA_PAIR: 4 22 xs=0,0 r=7.09432 raw=-0.00504561 curled=-0.00504561
INTRA_PAIR: 4 23 xs=0,0 r=4.88958 raw=-0.0167209 curled=-0.0167209
INTRA_PAIR: 4 24 xs=0,0 r=6.25606 raw=-0.00478863 curled=-0.00478863
INTRA_PAIR: 4 26 xs=0,0 r=7.07387 raw=-0.00505986 curled=-0.00505986
INTRA_PAIR: 5 8 xs=0,1 r=6.64811 raw=-0.00512651 curled=-0.00512651
INTRA_PAIR: 5 9 xs=0,1 r=7.45441 raw=-0.0046315 curled=-0.0046315
INTRA_PAIR: 5 10 xs=0,0 r=7.76416 raw=-0.00408493 curled=-0.00408493
INTRA_PAIR: 5 11 xs=0,0 r=6.25887 raw=-0.00479187 curled=-0.00479187
INTRA_PAIR: 5 13 xs=0,8 r=7.09441 raw=-0.00485056 curled=-0.00485056
INTRA_PAIR: 5 20 xs=0,0 r=4.66828 raw=-0.0255337 curled=-0.0255337
INTRA_PAIR: 5 21 xs=0,0 r=6.00514 raw=-0.0044005 curled=-0.0044005
INTRA_PAIR: 5 22 xs=0,0 r=6.53574 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.58694 raw=-0.0294711 curled=-0.0294711
INTRA_PAIR: 5 24 xs=0,0 r=5.92677 raw=-0.0042633 curled=-0.0042633
INTRA_PAIR: 5 25 xs=0,0 r=7.11388 raw=-0.00503044 curled=-0.00503044
INTRA_PAIR: 5 26 xs=0,0 r=6.97688 raw=-0.00511599 curled=-0.00511599
INTRA_PAIR: 6 9 xs=0,1 r=4.71502 raw=-0.00298635 curled=-0.00298635
INTRA_PAIR: 6 10 xs=0,0 r=4.24727 raw=-0.0520139 curled=-0.0520139
INTRA_PAIR: 6 11 xs=0,0 r=3.47519 raw=0.0298245 curled=0.0298236
INTRA_PAIR: 6 12 xs=0,9 r=5.82512 raw=-0.00443582 curled=-0.00443582
INTRA_PAIR: 6 13 xs=0,8 r=4.86325 raw=-0.00248412 curled=-0.00248412
INTRA_PAIR: 6 15 xs=0,1 r=4.78193 raw=-0.00261791 curled=-0.00261791
INTRA_PAIR: 6 16 xs=0,8 r=5.4804 raw=-0.00377126 curled=-0.00377126
INTRA_PAIR: 6 17 xs=0,3 r=5.43675 raw=-0.00345772 curled=-0.00345772
INTRA_PAIR: 6 18 xs=0,1 r=6.61285 raw=-0.00511121 curled=-0.00511121
INTRA_PAIR: 6 20 xs=0,0 r=7.8477 raw=-0.00391971 curled=-0.00391971
INTRA_PAIR: 6 23 xs=0,0 r=6.78662 raw=-0.00515574 curled=-0.00515574
INTRA_PAIR: 7 8 xs=0,1 r=4.76043 raw=-0.002706 curled=-0.002706
INTRA_PAIR: 7 9 xs=0,1 r=5.87419 raw=-0.00416308 curled=-0.00416308
INTRA_PAIR: 7 10 xs=0,0 r=5.61578 raw=-0.00363317 curled=-0.00363317
INTRA_PAIR: 7 11 xs=0,0 r=4.50252 raw=-0.0343342 curled=-0.0343342
INTRA_PAIR: 7 12 xs=0,9 r=7.03085 raw=-0.00492301 curled=-0.00492301
INTRA_PAIR: 7 13 xs=0,8 r=5.85268 raw=-0.00448579 curled=-0.00448579
INTRA_PAIR: 7 16 xs=0,8 r=4.29097 raw=-0.00659945 curled=-0.00659945
INTRA_PAIR: 7 17 xs=0,3 r=4.4632 raw=-0.00493446 curled=-0.00493446
INTRA_PAIR: 7 18 xs=0,1 r=5.71729 raw=-0.00384342 curled=-0.00384342
INTRA_PAIR: 7 20 xs=0,0 r=6.85601 raw=-0.00515184 curled=-0.00515184
INTRA_PAIR: 7 23 xs=0,0 r=6.11227 raw=-0.00458094 curled=-0.00458094
INTRA_PAIR: 7 24 xs=0,0 r=7.4723 raw=-0.00460584 curled=-0.00460584
INTRA_PAIR: 8 15 xs=1,1 r=7.55792 raw=-0.00446769 curled=-0.00446769
INTRA_PAIR: 8 17 xs=1,3 r=7.73009 raw=-0.00395315 curled=-0.00395315
INTRA_PAIR: 11 15 xs=0,1 r=7.37819 raw=-0.00474116 curled=-0.00474116
INTRA_PAIR: 11 17 xs=0,3 r=7.56575 raw=-0.00427574 curled=-0.00427574
INTRA_PAIR: 13 15 xs=8,1 r=7.63605 raw=-0.00394414 curled=-0.00394414
INTRA_PAIR: 13 17 xs=8,3 r=7.41423 raw=-0.00418199 curled=-0.00418199
INTRA_PAIR: 13 23 xs=8,0 r=7.80766 raw=-0.00358156 curled=-0.00358156
INTRA_PAIR: 15 21 xs=1,0 r=4.64163 raw=-0.00369868 curled=-0.00369868
INTRA_PAIR: 15 22 xs=1,0 r=5.12027 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.54976 raw=-0.00520305 curled=-0.00520305
INTRA_PAIR: 15 25 xs=1,0 r=5.81867 raw=-0.00405322 curled=-0.00405322
INTRA_PAIR: 15 26 xs=1,0 r=5.66704 raw=-0.00373957 curled=-0.00373957
INTRA_PAIR: 16 20 xs=8,0 r=3.54416 raw=-0.0327877 curled=-0.0327877
INTRA_PAIR: 16 21 xs=8,0 r=4.69687 raw=-0.00237486 curled=-0.00237486
INTRA_PAIR: 16 22 xs=8,0 r=5.17674 raw=-0.0031086 curled=-0.0031086
INTRA_PAIR: 16 23 xs=8,0 r=3.56052 raw=-0.0344952 curled=-0.0344952
INTRA_PAIR: 16 24 xs=8,0 r=4.69583 raw=-0.00237486 curled=-0.00237486
INTRA_PAIR: 16 25 xs=8,0 r=5.78952 raw=-0.00437471 curled=-0.00437471
INTRA_PAIR: 16 26 xs=8,0 r=5.78893 raw=-0.00437471 curled=-0.00437471
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.79905 raw=-0.0311572 curled=-0.0311572
INTRA_PAIR: 0 13 xs=1,8 r=3.95054 raw=-0.0226355 curled=-0.0226355
INTRA_PAIR: 0 15 xs=1,1 r=5.03195 raw=-0.00244314 curled=-0.00244314
INTRA_PAIR: 0 16 xs=1,8 r=5.56228 raw=-0.00394168 curled=-0.00394168
INTRA_PAIR: 0 17 xs=1,3 r=5.33898 raw=-0.00324786 curled=-0.00324786
INTRA_PAIR: 0 18 xs=1,1 r=6.39643 raw=-0.00495087 curled=-0.00495087
INTRA_PAIR: 0 20 xs=1,0 r=6.49739 raw=-0.00503854 curled=-0.00503854
INTRA_PAIR: 0 21 xs=1,0 r=7.71942 raw=-0.00417521 curled=-0.00417521
INTRA_PAIR: 0 23 xs=1,0 r=7.554 raw=-0.00447118 curled=-0.00447118
INTRA_PAIR: 1 15 xs=8,1 r=6.46266 raw=-0.00513173 curled=-0.00513173
INTRA_PAIR: 1 16 xs=8,8 r=6.92624 raw=-0.00481006 curled=-0.00481006
INTRA_PAIR: 1 17 xs=8,3 r=6.70047 raw=-0.00510467 curled=-0.00510467
INTRA_PAIR: 1 18 xs=8,1 r=7.66068 raw=-0.00389382 curled=-0.00389382
INTRA_PAIR: 1 20 xs=8,0 r=7.61303 raw=-0.00398993 curled=-0.00398993
INTRA_PAIR: 2 9 xs=0,1 r=4.51095 raw=-0.0060729 curled=-0.0060729
INTRA_PAIR: 2 10 xs=0,0 r=3.43744 raw=0.0528696 curled=0.0528669
INTRA_PAIR: 2 11 xs=0,0 r=4.56679 raw=-0.0305593 curled=-0.0305593
INTRA_PAIR: 2 12 xs=0,9 r=4.94058 raw=-0.00261945 curled=-0.00261945
INTRA_PAIR: 2 13 xs=0,8 r=5.24323 raw=-0.00325347 curled=-0.00325347
INTRA_PAIR: 2 15 xs=0,1 r=4.19086 raw=-0.0201466 curled=-0.0201466
INTRA_PAIR: 2 16 xs=0,8 r=4.50159 raw=-0.0030913 curled=-0.0030913
INTRA_PAIR: 2 17 xs=0,3 r=4.58896 raw=-0.0032117 curled=-0.0032117
INTRA_PAIR: 2 18 xs=0,1 r=5.52807 raw=-0.00343854 curled=-0.00343854
INTRA_PAIR: 2 20 xs=0,0 r=5.45636 raw=-0.00328255 curled=-0.00328255
INTRA_PAIR: 2 21 xs=0,0 r=6.68119 raw=-0.00513789 curled=-0.00513789
INTRA_PAIR: 2 22 xs=0,0 r=7.75816 raw=-0.00409681 curled=-0.00409681
INTRA_PAIR: 2 23 xs=0,0 r=6.79987 raw=-0.005156 curled=-0.005156
INTRA_PAIR: 2 24 xs=0,0 r=7.80404 raw=-0.00400898 curled=-0.00400898
INTRA_PAIR: 2 25 xs=0,0 r=7.09339 raw=-0.00504561 curled=-0.00504561
INTRA_PAIR: 3 8 xs=0,1 r=4.76756 raw=-0.00267471 curled=-0.00267471
INTRA_PAIR: 3 9 xs=0,1 r=5.58467 raw=-0.003567 curled=-0.003567
INTRA_PAIR: 3 10 xs=0,0 r=4.48446 raw=-0.035419 curled=-0.035419
INTRA_PAIR: 3 11 xs=0,0 r=5.9076 raw=-0.00422374 curled=-0.00422374
INTRA_PAIR: 3 12 xs=0,9 r=5.81501 raw=-0.00442192 curled=-0.00442192
INTRA_PAIR: 3 13 xs=0,8 r=6.33515 raw=-0.00506671 curled=-0.00506671
INTRA_PAIR: 3 16 xs=0,8 r=3.18225 raw=0.127 curled=0.126984
INTRA_PAIR: 3 17 xs=0,3 r=3.42258 raw=0.039009 curled=0.0390075
INTRA_PAIR: 3 18 xs=0,1 r=4.4573 raw=-0.00765585 curled=-0.00765585
INTRA_PAIR: 3 20 xs=0,0 r=4.56421 raw=-0.0307452 curled=-0.0307452
INTRA_PAIR: 3 21 xs=0,0 r=5.88974 raw=-0.00419361 curled=-0.00419361
INTRA_PAIR: 3 22 xs=0,0 r=6.8919 raw=-0.00514536 curled=-0.00514536
INTRA_PAIR: 3 23 xs=0,0 r=5.72757 raw=-0.00386613 curled=-0.00386613
INTRA_PAIR: 3 24 xs=0,0 r=6.81732 raw=-0.00515558 curled=-0.00515558
INTRA_PAIR: 3 25 xs=0,0 r=6.49687 raw=-0.00503854 curled=-0.00503854
INTRA_PAIR: 4 8 xs=0,1 r=5.2558 raw=-0.00284521 curled=-0.00284521
INTRA_PAIR: 4 9 xs=0,1 r=5.73208 raw=-0.00387743 curled=-0.00387743
INTRA_PAIR: 4 10 xs=0,0 r=5.02906 raw=-0.0119219 curled=-0.0119219
INTRA_PAIR: 4 11 xs=0,0 r=6.58844 raw=-0.00509921 curled=-0.00509921
INTRA_PAIR: 4 12 xs=0,9 r=5.78412 raw=-0.00436511 curled=-0.00436511
INTRA_PAIR: 4 13 xs=0,8 r=6.41647 raw=-0.00511279 curled=-0.00511279
INTRA_PAIR: 4 18 xs=0,1 r=4.39057 raw=-0.0100776 curled=-0.0100776
INTRA_PAIR: 4 20 xs=0,0 r=4.90736 raw=-0.0161535 curled=-0.0161535
INTRA_PAIR: 4 21 xs=0,0 r=6.27682 raw=-0.00481419 curled=-0.00481419
