VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 5caa912-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.9604 Y 16.6791 Z 41.7539
Grid size  : X 14 Y 22 Z 16
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 4 18 xs=0,1 r=4.69852 raw=-0.00311595 curled=-0.00311595
INTRA_PAIR: 4 20 xs=0,0 r=5.35021 raw=-0.00304787 curled=-0.00304787
INTRA_PAIR: 4 21 xs=0,0 r=6.71609 raw=-0.00514699 curled=-0.00514699
INTRA_PAIR: 4 22 xs=0,0 r=7.41587 raw=-0.0046906 curled=-0.0046906
INTRA_PAIR: 4 23 xs=0,0 r=5.66946 raw=-0.00374541 curled=-0.00374541
INTRA_PAIR: 4 24 xs=0,0 r=6.9581 raw=-0.00512368 curled=-0.00512368
INTRA_PAIR: 4 25 xs=0,0 r=7.65181 raw=-0.00430105 curled=-0.00430105
INTRA_PAIR: 5 8 xs=0,1 r=6.6747 raw=-0.00513569 curled=-0.00513569
INTRA_PAIR: 5 9 xs=0,1 r=7.86579 raw=-0.00388284 curled=-0.00388284
INTRA_PAIR: 5 10 xs=0,0 r=7.33752 raw=-0.00479768 curled=-0.00479768
INTRA_PAIR: 5 11 xs=0,0 r=6.35979 raw=-0.00491269 curled=-0.00491269
INTRA_PAIR: 5 20 xs=0,0 r=4.69512 raw=-0.0243463 curled=-0.0243463
INTRA_PAIR: 5 21 xs=0,0 r=6.02497 raw=-0.00443658 curled=-0.00443658
INTRA_PAIR: 5 22 xs=0,0 r=6.53397 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.55859 raw=-0.0311211 curled=-0.0311211
INTRA_PAIR: 5 24 xs=0,0 r=5.90381 raw=-0.00421875 curled=-0.00421875
INTRA_PAIR: 5 25 xs=0,0 r=7.14935 raw=-0.00500129 curled=-0.00500129
INTRA_PAIR: 5 26 xs=0,0 r=6.93705 raw=-0.00513218 curled=-0.00513218
INTRA_PAIR: 6 9 xs=0,1 r=4.36441 raw=-0.0111258 curled=-0.0111258
INTRA_PAIR: 6 10 xs=0,0 r=4.66237 raw=-0.0258393 curled=-0.0258393
INTRA_PAIR: 6 11 xs=0,0 r=3.44428 raw=0.0498548 curled=0.0498523
INTRA_PAIR: 6 12 xs=0,9 r=4.36358 raw=-0.00491738 curled=-0.00491738
INTRA_PAIR: 6 13 xs=0,8 r=5.43684 raw=-0.00367399 curled=-0.00367399
INTRA_PAIR: 6 15 xs=0,1 r=4.66823 raw=-0.00339502 curled=-0.00339502
INTRA_PAIR: 6 16 xs=0,8 r=4.61008 raw=-0.00251287 curled=-0.00251287
INTRA_PAIR: 6 17 xs=0,3 r=5.77258 raw=-0.00415932 curled=-0.00415932
INTRA_PAIR: 6 18 xs=0,1 r=6.89888 raw=-0.00514314 curled=-0.00514314
INTRA_PAIR: 6 20 xs=0,0 r=7.42563 raw=-0.0046753 curled=-0.0046753
INTRA_PAIR: 6 23 xs=0,0 r=7.84735 raw=-0.00391971 curled=-0.00391971
INTRA_PAIR: 7 8 xs=0,1 r=4.77333 raw=-0.00264537 curled=-0.00264537
INTRA_PAIR: 7 9 xs=0,1 r=5.74042 raw=-0.00389432 curled=-0.00389432
INTRA_PAIR: 7 10 xs=0,0 r=5.79328 raw=-0.00399934 curled=-0.00399934
INTRA_PAIR: 7 11 xs=0,0 r=4.51452 raw=-0.033495 curled=-0.033495
INTRA_PAIR: 7 12 xs=0,9 r=5.71998 raw=-0.00424598 curled=-0.00424598
INTRA_PAIR: 7 13 xs=0,8 r=6.81433 raw=-0.00509765 curled=-0.00509765
INTRA_PAIR: 7 16 xs=0,8 r=3.58546 raw=-0.0359138 curled=-0.0359138
INTRA_PAIR: 7 17 xs=0,3 r=4.65018 raw=-0.00277347 curled=-0.00277347
INTRA_PAIR: 7 18 xs=0,1 r=5.84143 raw=-0.00409561 curled=-0.00409561
INTRA_PAIR: 7 20 xs=0,0 r=6.5562 raw=-0.00507998 curled=-0.00507998
INTRA_PAIR: 7 21 xs=0,0 r=7.88933 raw=-0.00383338 curled=-0.00383338
INTRA_PAIR: 7 23 xs=0,0 r=6.68515 raw=-0.00513929 curled=-0.00513929
INTRA_PAIR: 7 24 xs=0,0 r=7.98192 raw=-0.00363722 curled=-0.00363722
INTRA_PAIR: 8 15 xs=1,1 r=7.60165 raw=-0.00438939 curled=-0.00438939
INTRA_PAIR: 8 16 xs=1,8 r=7.62768 raw=-0.00396083 curled=-0.00396083
INTRA_PAIR: 11 15 xs=0,1 r=7.53149 raw=-0.00450922 curled=-0.00450922
INTRA_PAIR: 11 16 xs=0,8 r=7.74762 raw=-0.00371089 curled=-0.00371089
INTRA_PAIR: 15 21 xs=1,0 r=4.67527 raw=-0.00332758 curled=-0.00332758
INTRA_PAIR: 15 22 xs=1,0 r=5.11738 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.51053 raw=-0.0060729 curled=-0.0060729
INTRA_PAIR: 15 25 xs=1,0 r=5.87544 raw=-0.00416308 curled=-0.00416308
INTRA_PAIR: 15 26 xs=1,0 r=5.60264 raw=-0.0036032 curled=-0.0036032
INTRA_PAIR: 16 20 xs=8,0 r=3.64056 raw=-0.0359045 curled=-0.0359045
INTRA_PAIR: 16 21 xs=8,0 r=4.76806 raw=-0.00237986 curled=-0.00237986
INTRA_PAIR: 16 22 xs=8,0 r=5.17369 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.46099 raw=-0.0173609 curled=-0.0173609
INTRA_PAIR: 16 24 xs=8,0 r=4.61888 raw=-0.00249402 curled=-0.00249402
INTRA_PAIR: 16 25 xs=8,0 r=5.91002 raw=-0.00457659 curled=-0.00457659
INTRA_PAIR: 16 26 xs=8,0 r=5.65973 raw=-0.004136 curled=-0.004136
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.95345 raw=-0.022399 curled=-0.022399
INTRA_PAIR: 0 13 xs=1,8 r=4.3444 raw=-0.00535882 curled=-0.00535882
INTRA_PAIR: 0 15 xs=1,1 r=5.04023 raw=-0.00245125 curled=-0.00245125
INTRA_PAIR: 0 16 xs=1,8 r=5.4184 raw=-0.00363697 curled=-0.00363697
INTRA_PAIR: 0 17 xs=1,3 r=5.91081 raw=-0.00441484 curled=-0.00441484
INTRA_PAIR: 0 18 xs=1,1 r=6.96917 raw=-0.00511897 curled=-0.00511897
INTRA_PAIR: 0 23 xs=1,0 r=6.9343 raw=-0.00513296 curled=-0.00513296
INTRA_PAIR: 1 15 xs=8,1 r=6.49105 raw=-0.00514087 curled=-0.00514087
INTRA_PAIR: 1 16 xs=8,8 r=6.79718 raw=-0.00495651 curled=-0.00495651
INTRA_PAIR: 1 17 xs=8,3 r=7.34404 raw=-0.00431646 curled=-0.00431646
INTRA_PAIR: 2 9 xs=0,1 r=4.74546 raw=-0.00279329 curled=-0.00279329
INTRA_PAIR: 2 10 xs=0,0 r=4.30165 raw=-0.0489828 curled=-0.0489828
INTRA_PAIR: 2 11 xs=0,0 r=3.70589 raw=-0.0624531 curled=-0.0624531
INTRA_PAIR: 2 12 xs=0,9 r=5.16204 raw=-0.00307554 curled=-0.00307554
INTRA_PAIR: 2 13 xs=0,8 r=5.5781 raw=-0.00397024 curled=-0.00397024
INTRA_PAIR: 2 15 xs=0,1 r=4.81352 raw=-0.00250643 curled=-0.00250643
INTRA_PAIR: 2 16 xs=0,8 r=5.18438 raw=-0.00312842 curled=-0.00312842
INTRA_PAIR: 2 17 xs=0,3 r=5.81484 raw=-0.00423632 curled=-0.00423632
INTRA_PAIR: 2 18 xs=0,1 r=7.01245 raw=-0.00509825 curled=-0.00509825
INTRA_PAIR: 2 23 xs=0,0 r=7.21711 raw=-0.00493715 curled=-0.00493715
INTRA_PAIR: 3 8 xs=0,1 r=4.81059 raw=-0.00251577 curled=-0.00251577
INTRA_PAIR: 3 9 xs=0,1 r=5.90781 raw=-0.00422374 curled=-0.00422374
INTRA_PAIR: 3 10 xs=0,0 r=5.63498 raw=-0.00367484 curled=-0.00367484
INTRA_PAIR: 3 11 xs=0,0 r=4.69225 raw=-0.0244918 curled=-0.0244918
INTRA_PAIR: 3 12 xs=0,9 r=6.34685 raw=-0.00507478 curled=-0.00507478
INTRA_PAIR: 3 13 xs=0,8 r=6.61863 raw=-0.00515558 curled=-0.00515558
INTRA_PAIR: 3 16 xs=0,8 r=4.14673 raw=-0.0118656 curled=-0.0118656
INTRA_PAIR: 3 17 xs=0,3 r=4.72294 raw=-0.00248433 curled=-0.00248433
INTRA_PAIR: 3 18 xs=0,1 r=5.99027 raw=-0.00437756 curled=-0.00437756
INTRA_PAIR: 3 20 xs=0,0 r=7.11901 raw=-0.00502695 curled=-0.00502695
INTRA_PAIR: 3 23 xs=0,0 r=6.39206 raw=-0.00494596 curled=-0.00494596
INTRA_PAIR: 3 24 xs=0,0 r=7.75215 raw=-0.00410866 curled=-0.00410866
INTRA_PAIR: 4 8 xs=0,1 r=5.27488 raw=-0.0028892 curled=-0.0028892
INTRA_PAIR: 4 9 xs=0,1 r=6.12875 raw=-0.00460487 curled=-0.00460487
INTRA_PAIR: 4 10 xs=0,0 r=6.367 raw=-0.00492059 curled=-0.00492059
INTRA_PAIR: 4 11 xs=0,0 r=5.03517 raw=-0.0117121 curled=-0.0117121
INTRA_PAIR: 4 12 xs=0,9 r=6.5714 raw=-0.00515488 curled=-0.00515488
INTRA_PAIR: 4 13 xs=0,8 r=6.67414 raw=-0.00514888 curled=-0.00514888
INTRA_PAIR: 4 18 xs=0,1 r=4.67074 raw=-0.00336089 curled=-0.00336089
INTRA_PAIR: 4 20 xs=0,0 r=5.84431 raw=-0.00410087 curled=-0.00410087
INTRA_PAIR: 4 21 xs=0,0 r=7.06752 raw=-0.00506441 curled=-0.00506441
INTRA_PAIR: 4 22 xs=0,0 r=7.30837 raw=-0.0048326 curled=-0.0048326
INTRA_PAIR: 4 23 xs=0,0 r=5.05162 raw=-0.01119 curled=-0.01119
INTRA_PAIR: 4 24 xs=0,0 r=6.41223 raw=-0.00496522 curled=-0.00496522
INTRA_PAIR: 4 26 xs=0,0 r=7.15689 raw=-0.00499358 curled=-0.00499358
INTRA_PAIR: 5 8 xs=0,1 r=6.6837 raw=-0.00513859 curled=-0.00513859
INTRA_PAIR: 5 9 xs=0,1 r=7.51961 raw=-0.00452965 curled=-0.00452965
INTRA_PAIR: 5 10 xs=0,0 r=7.76528 raw=-0.00408493 curled=-0.00408493
INTRA_PAIR: 5 11 xs=0,0 r=6.33072 raw=-0.00487981 curled=-0.00487981
INTRA_PAIR: 5 12 xs=0,9 r=7.9645 raw=-0.00323874 curled=-0.00323874
INTRA_PAIR: 5 13 xs=0,8 r=7.99555 raw=-0.0031695 curled=-0.0031695
INTRA_PAIR: 5 20 xs=0,0 r=4.76364 raw=-0.0214598 curled=-0.0214598
INTRA_PAIR: 5 21 xs=0,0 r=6.07307 raw=-0.00451907 curled=-0.00451907
INTRA_PAIR: 5 22 xs=0,0 r=6.52426 raw=-0.00505957 curled=-0.00505957
INTRA_PAIR: 5 23 xs=0,0 r=4.48098 raw=-0.0356408 curled=-0.0356408
INTRA_PAIR: 5 24 xs=0,0 r=5.83853 raw=-0.00409035 curled=-0.00409035
INTRA_PAIR: 5 25 xs=0,0 r=7.23775 raw=-0.0049144 curled=-0.0049144
INTRA_PAIR: 5 26 xs=0,0 r=6.82592 raw=-0.0051552 curled=-0.0051552
INTRA_PAIR: 6 9 xs=0,1 r=3.89148 raw=-0.0350386 curled=-0.0350386
INTRA_PAIR: 6 10 xs=0,0 r=4.76042 raw=-0.0215907 curled=-0.0215907
INTRA_PAIR: 6 11 xs=0,0 r=3.45589 raw=0.0410407 curled=0.041039
INTRA_PAIR: 6 12 xs=0,9 r=4.29849 raw=-0.00640307 curled=-0.00640307
INTRA_PAIR: 6 13 xs=0,8 r=4.41792 raw=-0.00402126 curled=-0.00402126
INTRA_PAIR: 6 15 xs=0,1 r=4.22791 raw=-0.0179865 curled=-0.0179865
INTRA_PAIR: 6 16 xs=0,8 r=4.68194 raw=-0.00238456 curled=-0.00238456
INTRA_PAIR: 6 17 xs=0,3 r=4.9259 raw=-0.00243474 curled=-0.00243474
INTRA_PAIR: 6 18 xs=0,1 r=5.85912 raw=-0.00413216 curled=-0.00413216
INTRA_PAIR: 6 20 xs=0,0 r=7.19219 raw=-0.00496104 curled=-0.00496104
INTRA_PAIR: 6 23 xs=0,0 r=5.70437 raw=-0.00382058 curled=-0.00382058
INTRA_PAIR: 6 24 xs=0,0 r=6.90023 raw=-0.00514314 curled=-0.00514314
INTRA_PAIR: 6 26 xs=0,0 r=7.19341 raw=-0.00496104 curled=-0.00496104
INTRA_PAIR: 7 8 xs=0,1 r=4.70103 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 7 9 xs=0,1 r=5.26929 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 7 10 xs=0,0 r=6.00805 raw=-0.0044096 curled=-0.0044096
INTRA_PAIR: 7 11 xs=0,0 r=4.513 raw=-0.0337025 curled=-0.0337025
INTRA_PAIR: 7 12 xs=0,9 r=5.69005 raw=-0.00419426 curled=-0.00419426
INTRA_PAIR: 7 13 xs=0,8 r=5.69891 raw=-0.0042099 curled=-0.0042099
INTRA_PAIR: 7 16 xs=0,8 r=3.47934 raw=-0.0219007 curled=-0.0219007
INTRA_PAIR: 7 17 xs=0,3 r=3.55291 raw=-0.0143196 curled=-0.0143196
INTRA_PAIR: 7 18 xs=0,1 r=4.57218 raw=-0.00479629 curled=-0.00479629
INTRA_PAIR: 7 20 xs=0,0 r=5.87472 raw=-0.00416308 curled=-0.00416308
INTRA_PAIR: 7 21 xs=0,0 r=6.94113 raw=-0.00513058 curled=-0.00513058
INTRA_PAIR: 7 22 xs=0,0 r=6.94737 raw=-0.00512809 curled=-0.00512809
INTRA_PAIR: 7 23 xs=0,0 r=4.60854 raw=-0.0284276 curled=-0.0284276
INTRA_PAIR: 7 24 xs=0,0 r=5.89365 raw=-0.00419866 curled=-0.00419866
INTRA_PAIR: 7 26 xs=0,0 r=6.41985 raw=-0.00497221 curled=-0.00497221
INTRA_PAIR: 8 15 xs=1,1 r=7.51728 raw=-0.00453304 curled=-0.00453304
INTRA_PAIR: 8 16 xs=1,8 r=7.96505 raw=-0.0032344 curled=-0.0032344
INTRA_PAIR: 11 15 xs=0,1 r=7.27031 raw=-0.00487847 curled=-0.00487847
INTRA_PAIR: 11 16 xs=0,8 r=7.93779 raw=-0.00329511 curled=-0.00329511
INTRA_PAIR: 11 17 xs=0,3 r=7.79269 raw=-0.0038243 curled=-0.0038243
INTRA_PAIR: 15 21 xs=1,0 r=4.75646 raw=-0.00273933 curled=-0.00273933
INTRA_PAIR: 15 22 xs=1,0 r=5.10132 raw=-0.00254562 curled=-0.00254562
INTRA_PAIR: 15 24 xs=1,0 r=4.39773 raw=-0.00979362 curled=-0.00979362
INTRA_PAIR: 15 25 xs=1,0 r=6.01608 raw=-0.00442314 curled=-0.00442314
INTRA_PAIR: 15 26 xs=1,0 r=5.42065 raw=-0.00320678 curled=-0.00320678
INTRA_PAIR: 16 20 xs=8,0 r=3.8865 raw=-0.0264062 curled=-0.0264062
INTRA_PAIR: 16 21 xs=8,0 r=4.94438 raw=-0.00262537 curled=-0.00262537
INTRA_PAIR: 16 22 xs=8,0 r=5.14842 raw=-0.00304908 curled=-0.00304908
INTRA_PAIR: 16 23 xs=8,0 r=3.16608 raw=0.14224 curled=0.14222
INTRA_PAIR: 16 24 xs=8,0 r=4.38685 raw=-0.00452513 curled=-0.00452513
INTRA_PAIR: 16 25 xs=8,0 r=6.21373 raw=-0.00496713 curled=-0.00496713
INTRA_PAIR: 16 26 xs=8,0 r=5.274 raw=-0.00332528 curled=-0.00332528
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.51871 raw=-0.0297835 curled=-0.0297835
INTRA_PAIR: 0 13 xs=1,8 r=4.745 raw=-0.00236911 curled=-0.00236911
INTRA_PAIR: 0 15 xs=1,1 r=5.04248 raw=-0.00245541 curled=-0.00245541
INTRA_PAIR: 0 16 xs=1,8 r=5.75847 raw=-0.00432128 curled=-0.00432128
INTRA_PAIR: 0 17 xs=1,3 r=5.14753 raw=-0.00282806 curled=-0.00282806
INTRA_PAIR: 0 18 xs=1,1 r=6.21164 raw=-0.00472784 curled=-0.00472784
INTRA_PAIR: 0 20 xs=1,0 r=6.30141 raw=-0.00484487 curled=-0.00484487
INTRA_PAIR: 0 21 xs=1,0 r=7.54499 raw=-0.00448856 curled=-0.00448856
INTRA_PAIR: 0 23 xs=1,0 r=7.39929 raw=-0.00471467 curled=-0.00471467
INTRA_PAIR: 1 15 xs=8,1 r=6.49549 raw=-0.00514218 curled=-0.00514218
INTRA_PAIR: 1 16 xs=8,8 r=7.184 raw=-0.00442164 curled=-0.00442164
INTRA_PAIR: 1 17 xs=8,3 r=6.50735 raw=-0.00515591 curled=-0.00515591
INTRA_PAIR: 1 18 xs=8,1 r=7.47695 raw=-0.00425594 curled=-0.00425594
INTRA_PAIR: 1 20 xs=8,0 r=7.41868 raw=-0.00435935 curled=-0.00435935
INTRA_PAIR: 2 9 xs=0,1 r=3.90053 raw=-0.0348365 curled=-0.0348365
INTRA_PAIR: 2 10 xs=0,0 r=3.45125 raw=0.0439404 curled=0.0439384
INTRA_PAIR: 2 11 xs=0,0 r=4.80284 raw=-0.0199309 curled=-0.0199309
INTRA_PAIR: 2 12 xs=0,9 r=3.48486 raw=-0.0229354 curled=-0.0229354
INTRA_PAIR: 2 13 xs=0,8 r=5.10326 raw=-0.00294997 curled=-0.00294997
INTRA_PAIR: 2 15 xs=0,1 r=4.8433 raw=-0.00243812 curled=-0.00243812
INTRA_PAIR: 2 16 xs=0,8 r=5.70014 raw=-0.0042099 curled=-0.0042099
INTRA_PAIR: 2 17 xs=0,3 r=5.05543 raw=-0.0026431 curled=-0.0026431
INTRA_PAIR: 2 18 xs=0,1 r=6.28919 raw=-0.00482971 curled=-0.00482971
INTRA_PAIR: 2 20 xs=0,0 r=6.67737 raw=-0.00513643 curled=-0.00513643
INTRA_PAIR: 2 21 xs=0,0 r=7.97917 raw=-0.00364143 curled=-0.00364143
INTRA_PAIR: 2 23 xs=0,0 r=7.33105 raw=-0.00480586 curled=-0.00480586
INTRA_PAIR: 3 8 xs=0,1 r=4.70069 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 3 9 xs=0,1 r=5.23205 raw=-0.00279539 curled=-0.00279539
INTRA_PAIR: 3 10 xs=0,0 r=4.45857 raw=-0.0370069 curled=-0.0370069
INTRA_PAIR: 3 11 xs=0,0 r=6.02807 raw=-0.00444103 curled=-0.00444103
INTRA_PAIR: 3 12 xs=0,9 r=4.79699 raw=-0.00240334 curled=-0.00240334
INTRA_PAIR: 3 13 xs=0,8 r=6.40212 raw=-0.00510566 curled=-0.00510566
INTRA_PAIR: 3 16 xs=0,8 r=4.6379 raw=-0.00244664 curled=-0.00244664
INTRA_PAIR: 3 17 xs=0,3 r=4.10486 raw=-0.0193591 curled=-0.0193591
INTRA_PAIR: 3 18 xs=0,1 r=5.43788 raw=-0.00324473 curled=-0.00324473
INTRA_PAIR: 3 20 xs=0,0 r=6.04821 raw=-0.00447622 curled=-0.00447622
INTRA_PAIR: 3 21 xs=0,0 r=7.39474 raw=-0.00472061 curled=-0.00472061
INTRA_PAIR: 3 23 xs=0,0 r=6.38991 raw=-0.00494349 curled=-0.00494349
INTRA_PAIR: 3 24 xs=0,0 r=7.66166 raw=-0.00428229 curled=-0.00428229
INTRA_PAIR: 4 8 xs=0,1 r=5.26567 raw=-0.00287031 curled=-0.00287031
INTRA_PAIR: 4 9 xs=0,1 r=6.09386 raw=-0.00455243 curled=-0.00455243
INTRA_PAIR: 4 10 xs=0,0 r=4.90583 raw=-0.0161535 curled=-0.0161535
INTRA_PAIR: 4 11 xs=0,0 r=6.38653 raw=-0.004941 curled=-0.004941
INTRA_PAIR: 4 12 xs=0,9 r=5.85135 raw=-0.00448131 curled=-0.00448131
INTRA_PAIR: 4 13 xs=0,8 r=7.25411 raw=-0.00463429 curled=-0.00463429
INTRA_PAIR: 4 18 xs=0,1 r=4.29973 raw=-0.0142031 curled=-0.0142031
INTRA_PAIR: 4 20 xs=0,0 r=4.86138 raw=-0.0177613 curled=-0.0177613
INTRA_PAIR: 4 21 xs=0,0 r=6.23712 raw=-0.00476217 curled=-0.00476217
INTRA_PAIR: 4 22 xs=0,0 r=6.99804 raw=-0.00510526 curled=-0.00510526
INTRA_PAIR: 4 23 xs=0,0 r=5.36025 raw=-0.00307334 curled=-0.00307334
INTRA_PAIR: 4 24 xs=0,0 r=6.61836 raw=-0.00511344 curled=-0.00511344
INTRA_PAIR: 4 25 xs=0,0 r=7.1323 raw=-0.00501621 curled=-0.00501621
INTRA_PAIR: 4 26 xs=0,0 r=7.81433 raw=-0.00398476 curled=-0.00398476
INTRA_PAIR: 5 8 xs=0,1 r=6.67152 raw=-0.00513492 curled=-0.00513492
INTRA_PAIR: 5 9 xs=0,1 r=7.4651 raw=-0.00461551 curled=-0.00461551
INTRA_PAIR: 5 10 xs=0,0 r=6.19993 raw=-0.00471372 curled=-0.00471372
INTRA_PAIR: 5 11 xs=0,0 r=7.78932 raw=-0.00403709 curled=-0.00403709
INTRA_PAIR: 5 12 xs=0,9 r=7.17018 raw=-0.00475253 curled=-0.00475253
INTRA_PAIR: 5 20 xs=0,0 r=4.63328 raw=-0.0272623 curled=-0.0272623
INTRA_PAIR: 5 21 xs=0,0 r=5.97861 raw=-0.00435431 curled=-0.00435431
INTRA_PAIR: 5 22 xs=0,0 r=6.53669 raw=-0.00506771 curled=-0.00506771
INTRA_PAIR: 5 23 xs=0,0 r=4.62248 raw=-0.0277551 curled=-0.0277551
INTRA_PAIR: 5 24 xs=0,0 r=5.95492 raw=-0.00431173 curled=-0.00431173
INTRA_PAIR: 5 25 xs=0,0 r=7.06708 raw=-0.00506441 curled=-0.00506441
INTRA_PAIR: 5 26 xs=0,0 r=7.02627 raw=-0.0050908 curled=-0.0050908
INTRA_PAIR: 6 9 xs=0,1 r=4.74042 raw=-0.00281237 curled=-0.00281237
INTRA_PAIR: 6 10 xs=0,0 r=3.48943 raw=0.0218124 curled=0.0218119
INTRA_PAIR: 6 11 xs=0,0 r=4.29039 raw=-0.0496464 curled=-0.0496464
INTRA_PAIR: 6 12 xs=0,9 r=4.86972 raw=-0.00249383 curled=-0.00249383
INTRA_PAIR: 6 13 xs=0,8 r=5.85065 raw=-0.00448131 curled=-0.00448131
INTRA_PAIR: 6 15 xs=0,1 r=4.19735 raw=-0.0199268 curled=-0.0199268
INTRA_PAIR: 6 16 xs=0,8 r=4.75012 raw=-0.00237143 curled=-0.00237143
INTRA_PAIR: 6 17 xs=0,3 r=4.30179 raw=-0.00953589 curled=-0.00953589
INTRA_PAIR: 6 18 xs=0,1 r=5.23143 raw=-0.00279539 curled=-0.00279539
INTRA_PAIR: 6 20 xs=0,0 r=5.15571 raw=-0.00771609 curled=-0.00771609
INTRA_PAIR: 6 21 xs=0,0 r=6.39754 raw=-0.00495087 curled=-0.00495087
INTRA_PAIR: 6 22 xs=0,0 r=7.48072 raw=-0.00459284 curled=-0.00459284
INTRA_PAIR: 6 23 xs=0,0 r=6.5209 raw=-0.00505621 curled=-0.00505621
INTRA_PAIR: 6 24 xs=0,0 r=7.52824 raw=-0.00451605 curled=-0.00451605
INTRA_PAIR: 6 25 xs=0,0 r=6.82642 raw=-0.00515505 curled=-0.00515505
INTRA_PAIR: 7 8 xs=0,1 r=4.79685 raw=-0.00255703 curled=-0.00255703
INTRA_PAIR: 7 9 xs=0,1 r=5.89767 raw=-0.00420873 curled=-0.00420873
INTRA_PAIR: 7 10 xs=0,0 r=4.50191 raw=-0.0343342 curled=-0.0343342
INTRA_PAIR: 7 11 xs=0,0 r=5.64937 raw=-0.00370438 curled=-0.00370438
INTRA_PAIR: 7 12 xs=0,9 r=5.88946 raw=-0.00454272 curled=-0.00454272
INTRA_PAIR: 7 13 xs=0,8 r=7.02598 raw=-0.0049277 curled=-0.0049277
INTRA_PAIR: 7 16 xs=0,8 r=3.38493 raw=0.00919512 curled=0.00919503
